data_key,subset_stem,parent,name,path,source_path,birc_subcorpus,is_link,size,init_conllu,corpus_part,corpus,subset_info_dir,path_index_csv,input_counts,subset_counts
pcc_eng_00-060,BIGRAM.pcc_eng_00-060,bigram-Pcc00,BIGRAM.pcc_eng_00-060.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-060.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-060.conllu,bigram_puddin,True,53005865,pcc_eng_00-060.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-060.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-060.counts.json
pcc_eng_00-063,BIGRAM.pcc_eng_00-063,bigram-Pcc00,BIGRAM.pcc_eng_00-063.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-063.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-063.conllu,bigram_puddin,True,53110553,pcc_eng_00-063.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-063.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-063.counts.json
pcc_eng_00-061,BIGRAM.pcc_eng_00-061,bigram-Pcc00,BIGRAM.pcc_eng_00-061.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-061.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-061.conllu,bigram_puddin,True,53664798,pcc_eng_00-061.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-061.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-061.counts.json
pcc_eng_00-062,BIGRAM.pcc_eng_00-062,bigram-Pcc00,BIGRAM.pcc_eng_00-062.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-062.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-062.conllu,bigram_puddin,True,53094268,pcc_eng_00-062.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-062.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-062.counts.json
pcc_eng_00-064,BIGRAM.pcc_eng_00-064,bigram-Pcc00,BIGRAM.pcc_eng_00-064.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-064.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-064.conllu,bigram_puddin,True,52990522,pcc_eng_00-064.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-064.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-064.counts.json
pcc_eng_00-065,BIGRAM.pcc_eng_00-065,bigram-Pcc00,BIGRAM.pcc_eng_00-065.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-065.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-065.conllu,bigram_puddin,True,51643873,pcc_eng_00-065.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-065.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-065.counts.json
pcc_eng_00-066,BIGRAM.pcc_eng_00-066,bigram-Pcc00,BIGRAM.pcc_eng_00-066.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-066.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-066.conllu,bigram_puddin,True,54140525,pcc_eng_00-066.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-066.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-066.counts.json
pcc_eng_00-068,BIGRAM.pcc_eng_00-068,bigram-Pcc00,BIGRAM.pcc_eng_00-068.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-068.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-068.conllu,bigram_puddin,True,51964148,pcc_eng_00-068.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-068.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-068.counts.json
pcc_eng_00-067,BIGRAM.pcc_eng_00-067,bigram-Pcc00,BIGRAM.pcc_eng_00-067.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-067.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-067.conllu,bigram_puddin,True,52279543,pcc_eng_00-067.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-067.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-067.counts.json
pcc_eng_00-069,BIGRAM.pcc_eng_00-069,bigram-Pcc00,BIGRAM.pcc_eng_00-069.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-069.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-069.conllu,bigram_puddin,True,53265019,pcc_eng_00-069.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-069.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-069.counts.json
pcc_eng_00-070,BIGRAM.pcc_eng_00-070,bigram-Pcc00,BIGRAM.pcc_eng_00-070.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-070.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-070.conllu,bigram_puddin,True,52514597,pcc_eng_00-070.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-070.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-070.counts.json
pcc_eng_00-071,BIGRAM.pcc_eng_00-071,bigram-Pcc00,BIGRAM.pcc_eng_00-071.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-071.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-071.conllu,bigram_puddin,True,54038553,pcc_eng_00-071.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-071.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-071.counts.json
pcc_eng_00-072,BIGRAM.pcc_eng_00-072,bigram-Pcc00,BIGRAM.pcc_eng_00-072.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-072.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-072.conllu,bigram_puddin,True,54596247,pcc_eng_00-072.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-072.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-072.counts.json
pcc_eng_00-073,BIGRAM.pcc_eng_00-073,bigram-Pcc00,BIGRAM.pcc_eng_00-073.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-073.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-073.conllu,bigram_puddin,True,53539881,pcc_eng_00-073.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-073.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-073.counts.json
pcc_eng_00-074,BIGRAM.pcc_eng_00-074,bigram-Pcc00,BIGRAM.pcc_eng_00-074.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-074.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-074.conllu,bigram_puddin,True,54259097,pcc_eng_00-074.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-074.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-074.counts.json
pcc_eng_00-075,BIGRAM.pcc_eng_00-075,bigram-Pcc00,BIGRAM.pcc_eng_00-075.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-075.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-075.conllu,bigram_puddin,True,52674391,pcc_eng_00-075.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-075.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-075.counts.json
pcc_eng_00-076,BIGRAM.pcc_eng_00-076,bigram-Pcc00,BIGRAM.pcc_eng_00-076.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-076.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-076.conllu,bigram_puddin,True,50539823,pcc_eng_00-076.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-076.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-076.counts.json
pcc_eng_00-077,BIGRAM.pcc_eng_00-077,bigram-Pcc00,BIGRAM.pcc_eng_00-077.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-077.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-077.conllu,bigram_puddin,True,52482086,pcc_eng_00-077.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-077.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-077.counts.json
pcc_eng_00-078,BIGRAM.pcc_eng_00-078,bigram-Pcc00,BIGRAM.pcc_eng_00-078.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-078.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-078.conllu,bigram_puddin,True,51409450,pcc_eng_00-078.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-078.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-078.counts.json
pcc_eng_00-079,BIGRAM.pcc_eng_00-079,bigram-Pcc00,BIGRAM.pcc_eng_00-079.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-079.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-079.conllu,bigram_puddin,True,54117923,pcc_eng_00-079.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-079.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-079.counts.json
pcc_eng_00-080,BIGRAM.pcc_eng_00-080,bigram-Pcc00,BIGRAM.pcc_eng_00-080.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-080.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-080.conllu,bigram_puddin,True,51123991,pcc_eng_00-080.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-080.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-080.counts.json
pcc_eng_00-082,BIGRAM.pcc_eng_00-082,bigram-Pcc00,BIGRAM.pcc_eng_00-082.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-082.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-082.conllu,bigram_puddin,True,52256914,pcc_eng_00-082.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-082.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-082.counts.json
pcc_eng_00-081,BIGRAM.pcc_eng_00-081,bigram-Pcc00,BIGRAM.pcc_eng_00-081.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-081.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-081.conllu,bigram_puddin,True,56127617,pcc_eng_00-081.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-081.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-081.counts.json
pcc_eng_00-083,BIGRAM.pcc_eng_00-083,bigram-Pcc00,BIGRAM.pcc_eng_00-083.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-083.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-083.conllu,bigram_puddin,True,50796998,pcc_eng_00-083.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-083.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-083.counts.json
pcc_eng_00-084,BIGRAM.pcc_eng_00-084,bigram-Pcc00,BIGRAM.pcc_eng_00-084.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-084.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-084.conllu,bigram_puddin,True,52517194,pcc_eng_00-084.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-084.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-084.counts.json
pcc_eng_00-085,BIGRAM.pcc_eng_00-085,bigram-Pcc00,BIGRAM.pcc_eng_00-085.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-085.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-085.conllu,bigram_puddin,True,52235091,pcc_eng_00-085.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-085.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-085.counts.json
pcc_eng_00-086,BIGRAM.pcc_eng_00-086,bigram-Pcc00,BIGRAM.pcc_eng_00-086.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-086.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-086.conllu,bigram_puddin,True,51436062,pcc_eng_00-086.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-086.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-086.counts.json
pcc_eng_00-089,BIGRAM.pcc_eng_00-089,bigram-Pcc00,BIGRAM.pcc_eng_00-089.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-089.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-089.conllu,bigram_puddin,True,52230647,pcc_eng_00-089.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-089.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-089.counts.json
pcc_eng_00-087,BIGRAM.pcc_eng_00-087,bigram-Pcc00,BIGRAM.pcc_eng_00-087.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-087.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-087.conllu,bigram_puddin,True,52531662,pcc_eng_00-087.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-087.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-087.counts.json
pcc_eng_00-091,BIGRAM.pcc_eng_00-091,bigram-Pcc00,BIGRAM.pcc_eng_00-091.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-091.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-091.conllu,bigram_puddin,True,51145514,pcc_eng_00-091.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-091.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-091.counts.json
pcc_eng_00-088,BIGRAM.pcc_eng_00-088,bigram-Pcc00,BIGRAM.pcc_eng_00-088.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-088.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-088.conllu,bigram_puddin,True,53049517,pcc_eng_00-088.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-088.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-088.counts.json
pcc_eng_00-090,BIGRAM.pcc_eng_00-090,bigram-Pcc00,BIGRAM.pcc_eng_00-090.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-090.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-090.conllu,bigram_puddin,True,53280364,pcc_eng_00-090.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-090.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-090.counts.json
pcc_eng_00-093,BIGRAM.pcc_eng_00-093,bigram-Pcc00,BIGRAM.pcc_eng_00-093.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc00/BIGRAM.pcc_eng_00-093.conllu,/share/compling/data/puddin/Pcc00.conll/subset_bigram/BIGRAM.pcc_eng_00-093.conllu,bigram_puddin,True,51614845,pcc_eng_00-093.conllu,Pcc00,puddin,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info,/share/compling/data/puddin/Pcc00.conll/subset_bigram/info/subset-bigram_path-index.2023-04-05_1542.csv,/share/compling/data/puddin/puddin_0/Pcc00.conll/info/pcc_eng_00-093.counts.json,/share/compling/data/puddin/puddin_0/Pcc00.conll/subset_bigram/info/BIGRAM.pcc_eng_00-093.counts.json
